Switching to IMU channel 0,,,,,,,,,,
13:33.1,0,4.158,2.157,9.14,-0.278,-17.53,-3.478,-0.445,-0.027,0.23
13:33.2,0,4.119,2.314,9.101,1.043,-15.443,-0.904,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:33.3,1,1.804,-0.275,9.532,-9.113,1.391,-2.296,-0.33,0.052,0.191
13:33.4,1,1.726,-0.431,9.414,-5.774,7.861,-10.296,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:33.5,0,4.197,2.314,9.14,-1.391,-16.348,-1.67,-0.445,-0.027,0.23
13:33.6,0,4.001,2.197,9.218,1.809,-21.565,8.835,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:33.7,1,1.648,-0.549,9.65,-8.765,8.348,-7.165,-0.33,0.052,0.191
13:33.8,1,1.687,-0.392,9.611,-7.791,5.217,-7.93,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:33.9,0,4.119,2.197,9.101,1.183,-16.278,-4.73,-0.445,-0.027,0.23
13:34.0,0,4.158,2.197,8.983,-2.087,-16,-4.87,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:34.1,1,1.883,-0.471,9.375,-7.652,7.513,-7.861,-0.33,0.052,0.191
13:34.2,1,1.726,-0.471,9.532,-8.696,4.591,-3.687,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:34.3,0,4.158,2.197,9.14,1.391,-17.809,-2.435,-0.445,-0.027,0.23
13:34.4,0,4.236,2.236,9.14,1.53,-17.183,-2.226,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:34.5,1,1.726,-0.392,9.532,-7.374,6.33,-5.148,-0.33,0.052,0.191
13:34.6,1,1.765,-0.431,9.532,-9.183,3.687,-7.583,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:34.7,0,4.119,2.236,9.14,2.991,-15.583,-3.617,-0.445,-0.027,0.23
13:34.8,0,4.158,2.197,9.179,-0.765,-16.209,-4.73,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:34.9,1,1.648,-0.51,9.493,-8.139,5.913,-4.73,-0.33,0.052,0.191
13:35.0,1,1.608,-0.51,9.493,-9.53,1.809,-7.235,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:35.1,0,4.119,2.275,9.375,0.835,-16.417,-6.748,-0.445,-0.027,0.23
13:35.2,0,4.119,2.197,9.218,-3.13,-15.652,-6.817,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:35.3,1,1.922,-0.431,9.65,-6.261,5.565,-6.957,-0.33,0.052,0.191
13:35.4,1,1.648,-0.431,9.493,-8.139,5.565,-5.217,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:35.5,0,4.158,2.236,9.179,-0.07,-14.47,-4.8,-0.445,-0.027,0.23
13:35.6,0,4.197,2.314,9.218,-1.53,-16,-12.035,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:35.7,1,1.648,-0.392,9.336,-8.765,9.113,-4.243,-0.33,0.052,0.191
13:35.8,1,1.726,-0.392,9.532,-7.513,20.174,-7.165,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:35.9,0,3.962,2.118,9.14,-3.548,-10.713,-3.548,-0.445,-0.027,0.23
13:36.0,0,4.158,2.275,9.101,8.835,-40.696,-4.313,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:36.1,1,1.687,-0.392,9.414,-12.104,-9.391,-1.878,-0.33,0.052,0.191
13:36.2,1,1.844,-0.471,9.65,-5.774,-5.983,-12.73,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:36.3,0,4.236,2.118,9.101,-17.043,6.4,-19.27,-0.445,-0.027,0.23
13:36.4,0,4.119,2.236,9.218,4.104,-15.652,-1.183,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:36.5,1,1.844,-0.275,9.414,-6.191,3.617,-5.635,-0.33,0.052,0.191
13:36.6,1,1.726,-0.314,9.532,-11.687,2.435,-6.957,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:36.7,0,4.158,2.157,9.179,4.174,-18.991,4.243,-0.445,-0.027,0.23
13:36.8,0,4.08,2.275,9.179,-2.365,-13.357,-20.035,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:36.9,1,1.726,-0.431,9.689,-5.287,10.852,-3.548,-0.33,0.052,0.191
13:37.0,1,1.648,-0.275,9.571,-7.304,11.339,-13.426,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:37.1,0,3.962,2.275,9.179,-5.496,-10.365,-5.426,-0.445,-0.027,0.23
13:37.1,0,4.08,2.157,9.218,13.287,-23.513,-5.496,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:37.2,1,1.648,-0.588,9.611,-0.417,32.765,-28.452,-0.33,0.052,0.191
13:37.3,1,1.765,-0.235,9.532,-1.461,26.365,-31.513,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:37.4,0,3.883,2.785,9.257,57.461,34.017,-48.07,-0.445,-0.027,0.23
13:37.5,0,3.413,2.471,9.218,184.487,10.991,26.643,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:37.6,1,1.491,-0.392,9.414,-8.209,8.557,-26.296,-0.33,0.052,0.191
13:37.7,1,1.569,-0.314,9.689,-8,62.748,-5.913,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:37.8,0,3.805,3.648,8.63,145.948,19.339,40.209,-0.445,-0.027,0.23
13:37.9,0,3.217,3.962,8.669,127.304,-30.4,-17.043,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:38.0,1,1.255,-0.314,9.532,-8.974,40.209,-14.4,-0.33,0.052,0.191
13:38.1,1,1.177,-0.392,9.689,-20.591,38.261,-12.452,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:38.2,0,3.648,5.099,8.512,144.348,47.652,38.191,-0.445,-0.027,0.23
13:38.3,0,3.334,5.06,8.551,57.113,12.243,-53.983,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:38.4,1,0.941,-0.314,9.65,-15.652,5.078,-8.904,-0.33,0.052,0.191
13:38.5,1,1.255,-0.314,9.493,-14.052,-28.035,-20.591,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:38.6,0,3.609,5.962,7.845,13.009,21.983,-75.061,-0.445,-0.027,0.23
13:38.7,0,3.177,5.492,8.198,87.513,23.791,10.852,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:38.8,1,0.902,-0.392,9.689,-15.861,11.2,-5.009,-0.33,0.052,0.191
13:38.9,1,1.02,-0.353,9.689,-7.096,17.252,0.07,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:39.0,0,3.609,5.649,7.845,109.983,-13.287,14.122,-0.445,-0.027,0.23
13:39.1,0,3.883,6.315,7.375,135.791,-50.574,24.139,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:39.2,1,0.941,-0.588,9.493,-15.443,34.365,10.226,-0.33,0.052,0.191
13:39.3,1,0.745,-0.392,9.532,-18.991,85.704,-18.157,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:39.4,0,2.746,6.59,7.532,119.93,-44.661,-33.878,-0.445,-0.027,0.23
13:39.5,0,3.334,6.708,7.139,114.504,2.157,-7.861,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:39.6,1,0.706,-0.549,9.728,-14.539,10.852,-2.504,-0.33,0.052,0.191
13:39.7,1,0.745,-0.588,9.611,-11.339,14.539,-7.513,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:39.8,0,3.177,7.414,6.982,105.6,-80.209,10.087,-0.445,-0.027,0.23
13:39.9,0,3.844,7.649,6.551,141.009,-156.8,20.104,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:40.0,1,0.667,-0.588,9.65,-1.809,32.278,5.148,-0.33,0.052,0.191
13:40.1,1,0.431,-0.667,9.611,-14.33,58.922,4.383,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:40.2,0,2.981,7.257,6.472,36.035,-13.843,-77.635,-0.445,-0.027,0.23
13:40.3,0,3.334,7.728,6.198,69.843,-22.191,-100.383,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:40.4,1,0.549,-0.628,9.65,-8.835,37.148,-8.278,-0.33,0.052,0.191
13:40.5,1,0.314,-0.745,9.611,-5.009,29.843,-8.626,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:40.6,0,2.628,7.335,6.394,72.139,-63.791,-54.887,-0.445,-0.027,0.23
13:40.7,0,2.707,7.218,6.512,157.635,-68.73,15.304,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:40.8,1,0.51,-0.863,9.689,-16.835,-0.765,-3.339,-0.33,0.052,0.191
13:40.9,1,0.471,-0.628,9.218,-5.078,31.374,-4.939,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:41.0,0,3.687,7.492,5.688,23.583,-6.122,-2.852,-0.445,-0.027,0.23
13:41.1,0,2.746,7.806,5.727,-15.235,-63.165,18.157,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:41.2,1,0.196,-0.785,9.493,-4.452,32.626,1.391,-0.33,0.052,0.191
13:41.3,1,0.235,-0.667,9.414,-13.217,8.626,-2.296,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:41.4,0,3.805,7.728,6.237,-127.652,-9.6,12.243,-0.445,-0.027,0.23
13:41.5,0,3.02,7.453,5.806,-137.809,-60.8,-5.287,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:41.6,1,0.392,-0.628,9.414,-17.739,-33.739,2.157,-0.33,0.052,0.191
13:41.7,1,0.588,-0.588,9.493,0,-47.304,0.139,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:41.8,0,3.373,7.688,6.08,-200.835,91.13,50.435,-0.445,-0.027,0.23
13:41.9,0,0.588,9.414,7.335,-62.4,-63.861,243.061,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:42.0,1,0.549,-0.431,9.493,-8.557,-20.383,16.07,-0.33,0.052,0.191
13:42.1,1,0.863,-0.51,9.454,11.13,-6.191,3.2,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:42.1,0,4.59,3.805,7.375,-180.452,109.148,110.539,-0.445,-0.027,0.23
13:42.2,0,3.883,5.688,7.61,-438.47,101.774,-22.678,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:42.3,1,0.824,-0.667,9.454,-20.104,-23.583,1.6,-0.33,0.052,0.191
13:42.4,1,0.785,-0.431,9.532,-17.252,18.226,-1.878,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:42.5,0,1.648,5.57,8.159,-169.948,-97.53,15.235,-0.445,-0.027,0.23
13:42.6,0,3.413,5.06,8.355,-179.061,4.661,29.078,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:42.7,1,0.353,-0.353,9.532,-29.287,-62.191,-1.53,-0.33,0.052,0.191
13:42.8,1,0.902,-0.628,9.375,-9.67,-54.191,5.565,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:42.9,0,4.707,4.001,8.748,-207.443,39.443,151.861,-0.445,-0.027,0.23
13:43.0,0,3.883,3.727,8.826,-131.896,-23.722,13.565,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:43.1,1,1.138,-0.51,9.493,-3.896,-26.922,11.409,-0.33,0.052,0.191
13:43.2,1,1.216,-0.785,9.65,-9.878,-15.791,-9.113,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:43.3,0,0.549,-0.588,7.924,-769.461,270.4,-1849.183,-0.445,-0.027,0.23
13:43.4,0,3.02,1.569,9.846,-245.774,-43.617,42.574,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:43.5,1,1.02,-0.471,9.14,-9.043,-30.122,-7.93,-0.33,0.052,0.191
13:43.6,1,1.098,-0.431,9.414,-2.017,-38.678,-11.2,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:43.7,0,2.981,0.785,9.493,-141.913,-121.252,-44.591,-0.445,-0.027,0.23
13:43.8,0,4.04,1.255,9.414,-99.061,-62.539,11.478,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:43.9,1,1.334,-0.51,9.257,-6.678,-30.052,-10.226,-0.33,0.052,0.191
13:44.0,1,1.569,-0.588,9.689,-4.87,-36.8,-0.626,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:44.1,0,3.923,0.157,9.218,-103.513,-56.07,-57.878,-0.445,-0.027,0.23
13:44.2,0,4.276,0.745,9.14,-68.661,-23.026,0.07,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:44.3,1,1.648,-0.431,9.65,-15.652,-39.861,6.052,-0.33,0.052,0.191
13:44.4,1,1.883,-0.51,9.689,-19.27,-40.974,7.235,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:44.5,0,4.707,0.078,9.218,-91.548,9.183,17.322,-0.445,-0.027,0.23
13:44.6,0,4.04,-0.745,9.297,8.417,-5.565,29.078,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:44.7,1,2.118,-0.628,9.611,-8,-27.061,4.939,-0.33,0.052,0.191
13:44.8,1,1.883,-0.745,9.218,-11.13,-10.574,-1.183,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:44.9,0,4.197,-0.588,9.218,-21.704,-10.574,6.191,-0.445,-0.027,0.23
13:45.0,0,4.354,-0.471,9.101,-32.835,-34.296,-3.617,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:45.1,1,2.157,-0.628,9.375,-5.009,7.791,24.557,-0.33,0.052,0.191
13:45.2,1,2.079,-0.785,9.179,-20.939,13.565,1.391,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:45.3,0,4.236,-1.02,9.257,9.391,-47.304,-18.504,-0.445,-0.027,0.23
13:45.4,0,4.315,-0.785,9.336,-39.374,4.8,-37.426,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:45.5,1,2.118,-0.667,9.454,-14.4,-21.357,-8,-0.33,0.052,0.191
13:45.6,1,2.354,-0.628,9.454,-7.722,-19.478,-6.261,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:45.7,0,4.354,-0.981,9.218,7.304,-5.217,-20.452,-0.445,-0.027,0.23
13:45.8,0,4.55,-0.824,9.297,-8.07,43.687,-23.443,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:45.9,1,2.118,-0.745,9.493,-0.626,13.287,-12.243,-0.33,0.052,0.191
13:46.0,1,2.118,-0.588,9.179,-1.391,32.417,-15.374,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:46.1,0,3.138,0.039,8.748,121.53,-26.783,-72.626,-0.445,-0.027,0.23
13:46.2,0,4.393,0.549,9.179,-1.322,-29.704,51.061,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
