Switching to IMU channel 0,,,,,,,,,,
13:46.3,1,1.294,-0.588,9.414,-8.139,65.461,-21.426,-0.33,0.052,0.191
13:46.4,1,1.334,-0.667,9.297,3.2,86.052,-30.33,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:46.5,0,4.236,-1.294,10.395,606.191,-59.965,24.904,-0.445,-0.027,0.23
13:46.6,0,4.433,1.451,9.571,179.617,-1.739,-60.939,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:46.7,1,1.687,-0.549,9.414,3.409,62.678,-19.27,-0.33,0.052,0.191
13:46.8,1,1.059,-0.471,9.414,20.174,28.591,-13.287,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:46.9,0,4.197,3.256,8.826,214.678,-0.139,-13.704,-0.445,-0.027,0.23
13:47.0,0,3.883,4.707,8.316,259.13,147.27,109.287,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:47.1,1,1.177,-0.431,9.532,-29.078,47.861,-2.574,-0.33,0.052,0.191
13:47.1,1,1.02,-0.588,9.611,-13.843,33.322,-4.174,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:47.2,0,3.687,4.276,8.277,285.357,34.991,124.8,-0.445,-0.027,0.23
13:47.3,0,4.629,4.629,9.101,235.478,78.4,84.591,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:47.4,1,1.255,-0.706,9.571,-6.261,37.009,2.991,-0.33,0.052,0.191
13:47.5,1,1.412,-0.588,9.375,-22.4,1.043,-12.591,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:47.6,0,4.315,5.139,8.238,169.391,29.287,-14.609,-0.445,-0.027,0.23
13:47.7,0,3.648,6.159,7.924,150.678,-26.365,-24.487,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:47.8,1,1.02,-0.745,9.414,-21.287,-7.652,-9.948,-0.33,0.052,0.191
13:47.9,1,1.177,-0.785,9.414,-27.826,35.2,-16.487,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:48.0,0,3.295,6.708,7.335,71.652,5.357,-60.73,-0.445,-0.027,0.23
13:48.1,0,3.295,6.629,7.296,77.217,14.261,-53.496,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:48.2,1,0.667,-1.02,9.375,-12.522,12.104,-28.383,-0.33,0.052,0.191
13:48.3,1,0.941,-0.902,9.65,-14.191,-20.522,-15.026,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:48.4,0,3.099,6.551,7.139,50.365,-42.157,-37.148,-0.445,-0.027,0.23
13:48.5,0,2.864,7.061,6.904,123.27,-46.609,-55.443,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:48.6,1,0.824,-0.824,9.493,-35.757,58.574,-13.357,-0.33,0.052,0.191
13:48.7,1,0.628,-0.824,9.218,-2.226,-34.087,-2.157,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:48.8,0,2.707,6.786,6.747,120.348,-79.443,75.2,-0.445,-0.027,0.23
13:48.9,0,3.57,7.257,6.433,96.209,-43.409,-66.365,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:49.0,1,0.745,-0.824,9.532,-17.739,50.435,-21.009,-0.33,0.052,0.191
13:49.1,1,0.471,-0.941,9.179,-18.296,12.035,-11.478,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:49.2,0,3.334,8.669,5.766,209.878,-190.33,-40.626,-0.445,-0.027,0.23
13:49.3,0,3.727,9.807,5.139,149.565,-111.583,-9.043,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:49.4,1,0.118,-1.177,9.257,-11.339,-5.287,-7.443,-0.33,0.052,0.191
13:49.5,1,0.628,-1.177,9.375,-8.765,12.73,-7.443,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:49.6,0,3.727,8.159,5.217,-31.165,10.852,-2.365,-0.445,-0.027,0.23
13:49.7,0,3.452,8.316,5.335,-98.783,39.722,9.878,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:49.8,1,0.745,-1.098,9.414,16.557,-1.183,-2.504,-0.33,0.052,0.191
13:49.9,1,1.412,-0.588,9.101,27.13,-1.6,5.843,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:50.0,0,3.648,0.863,6.355,78.887,163.2,19.617,-0.445,-0.027,0.23
13:50.1,0,2.667,8.12,6.708,-176.487,47.93,35.13,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:50.2,1,1.412,-0.863,9.493,24.348,43.965,7.861,-0.33,0.052,0.191
13:50.3,1,1.726,-0.706,9.454,10.504,15.583,39.304,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:50.4,0,2.236,5.609,7.806,-161.252,-15.026,24.278,-0.445,-0.027,0.23
13:50.5,0,4.001,5.884,7.649,-224.487,52.591,31.096,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:50.6,1,1.608,-0.667,9.375,18.296,-5.843,8.835,-0.33,0.052,0.191
13:50.7,1,1.294,-0.706,9.493,13.704,-29.148,-14.052,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:50.8,0,3.06,5.688,7.845,-443.478,-34.365,18.087,-0.445,-0.027,0.23
13:50.9,0,3.138,3.373,8.865,-356.104,-72.07,-32.557,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:51.0,1,1.138,-0.549,9.179,-6.887,-37.913,3.826,-0.33,0.052,0.191
13:51.1,1,1.687,-0.667,9.767,1.113,5.704,-10.922,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:51.2,0,3.844,2.981,9.297,-243.339,-58.991,-68.174,-0.445,-0.027,0.23
13:51.3,0,3.923,0.863,9.297,-203.826,-90.365,-63.235,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:51.4,1,2.04,-0.588,9.375,-11.687,-69.217,4.939,-0.33,0.052,0.191
13:51.5,1,2.001,-0.549,9.454,-5.217,-13.983,0.974,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:51.6,0,4.158,1.334,9.493,-160.696,-64.07,4.243,-0.445,-0.027,0.23
13:51.7,0,4.903,1.255,9.767,-301.078,-82.991,-43.826,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:51.8,1,2.667,-0.628,9.689,-16,-61.357,6.887,-0.33,0.052,0.191
13:51.9,1,2.275,-0.431,9.493,-13.357,-0.139,5.635,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:52.0,0,4.393,0.51,9.375,-79.652,-5.148,42.226,-0.445,-0.027,0.23
13:52.1,0,4.236,0.118,9.14,-97.322,-18.504,23.861,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:52.1,1,2.197,-0.588,9.336,-13.009,0.557,20.035,-0.33,0.052,0.191
13:52.2,1,2.393,-0.785,9.493,-6.817,-2.435,12.73,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:52.3,0,4.433,-0.118,9.336,-115.965,28.522,25.183,-0.445,-0.027,0.23
13:52.4,0,4.158,-0.785,9.297,-97.739,39.791,40.278,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:52.5,1,2.118,-0.628,9.297,-18.017,-16.974,-2.017,-0.33,0.052,0.191
13:52.6,1,2.511,-0.785,9.454,-14.4,-5.078,-9.53,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:52.7,0,4.236,-1.02,9.454,-7.722,-19.2,-6.817,-0.445,-0.027,0.23
13:52.8,0,4.158,-0.706,9.218,-0.348,-31.304,-5.217,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:52.9,1,2.275,-0.745,9.493,-9.183,-2.296,-10.643,-0.33,0.052,0.191
13:53.0,1,2.471,-0.902,9.454,-5.704,0,-22.052,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:53.1,0,4.119,-0.706,9.297,103.93,4.452,-58.574,-0.445,-0.027,0.23
13:53.2,0,4.472,0.078,9.532,31.652,31.026,-31.583,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:53.3,1,2.314,-0.785,9.336,28.73,136.209,-47.235,-0.33,0.052,0.191
13:53.4,1,2.118,-0.706,9.65,25.043,104,-65.183,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:53.5,0,3.256,2.079,8.865,548.591,2.783,61.496,-0.445,-0.027,0.23
13:53.6,0,3.099,2.432,8.787,589.983,78.887,197.148,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:53.7,1,1.608,-0.745,9.571,5.009,62.052,-45.217,-0.33,0.052,0.191
13:53.8,1,1.294,-0.275,9.454,-4.313,28.313,-24.696,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:53.9,0,3.177,4.629,8.708,338.922,73.043,181.217,-0.445,-0.027,0.23
13:54.0,0,3.373,3.177,9.728,481.183,303.652,85.287,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:54.1,1,0.824,-0.628,9.65,-45.983,-3.757,-1.183,-0.33,0.052,0.191
13:54.2,1,1.334,-0.588,9.65,-29.287,-10.783,-16.974,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:54.3,0,3.06,6.119,7.335,249.67,-23.304,13.704,-0.445,-0.027,0.23
13:54.4,0,3.138,6.512,7.453,166.33,-38.4,11.478,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:54.5,1,1.255,-0.745,9.532,-20.591,22.47,-10.783,-0.33,0.052,0.191
13:54.6,1,0.981,-0.863,9.767,-35.826,38.957,-14.4,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:54.7,0,3.256,7.139,7.022,90.087,-19.687,-50.574,-0.445,-0.027,0.23
13:54.8,0,4.276,8.277,6.708,148.174,33.043,129.461,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:54.9,1,0.824,-0.941,9.571,-22.887,36.591,-9.322,-0.33,0.052,0.191
13:55.0,1,0.628,-0.902,9.414,-36.661,31.722,-10.157,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:55.1,0,3.687,7.218,6.276,139.2,-45.635,-65.67,-0.445,-0.027,0.23
13:55.2,0,1.059,6.669,6.825,147.13,-141.913,-83.13,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:55.3,1,0.981,-1.255,9.414,-27.061,4.452,-9.809,-0.33,0.052,0.191
13:55.4,1,0.941,-1.216,9.414,-5.357,-18.574,-15.513,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:55.5,0,3.53,7.061,5.806,177.6,-85.078,-111.722,-0.445,-0.027,0.23
13:55.6,0,3.02,9.101,5.335,273.113,-252.452,-38.261,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:55.7,1,0.824,-1.608,8.983,5.843,61.496,8.348,-0.33,0.052,0.191
13:55.8,1,0.588,-1.53,10.042,3.757,-31.026,5.148,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:55.9,0,2.903,7.885,5.649,-0.904,-21.704,5.148,-0.445,-0.027,0.23
13:56.0,0,3.06,8.473,5.884,-47.722,-8.139,7.374,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:56.1,1,0.471,-1.294,9.375,44.383,-55.304,0.487,-0.33,0.052,0.191
13:56.2,1,0.549,-1.216,9.297,103.513,-54.261,-2.017,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:56.3,0,3.687,6.159,6.551,-238.33,20.243,-83.478,-0.445,-0.027,0.23
13:56.4,0,4.236,6.198,7.139,-238.122,232,42.365,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:56.5,1,1.373,-1.412,9.964,72.487,80.696,24.139,-0.33,0.052,0.191
13:56.6,1,1.373,-0.353,9.532,1.043,-34.713,-21.704,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:56.7,0,2.785,5.217,8.316,-793.878,-164.939,-299.826,-0.445,-0.027,0.23
13:56.8,0,3.727,4.001,7.532,-578.783,28.035,-1208.904,-0.445,-0.027,0.23
Switching to IMU channel 1,,,,,,,,,,
13:56.9,1,1.059,-0.51,9.454,10.852,-65.043,11.548,-0.33,0.052,0.191
13:57.0,1,1.334,-0.471,9.297,-9.948,-77.009,11.13,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:57.1,0,3.177,1.412,9.689,-403.2,-230.957,-53.983,-0.403,-0.119,0.254
13:57.1,0,4.315,0.863,9.179,-244.591,-84.87,20.243,-0.403,-0.119,0.254
Switching to IMU channel 1,,,,,,,,,,
13:57.2,1,2.04,-0.431,9.532,-16.07,1.183,5.287,-0.33,0.052,0.191
13:57.3,1,1.804,-0.471,9.493,-16.487,1.043,1.739,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:57.4,0,3.962,-0.157,9.414,-12.174,-33.878,20.035,-0.403,-0.119,0.254
13:57.5,0,3.648,-0.392,9.257,-90.574,-25.878,25.322,-0.403,-0.119,0.254
Switching to IMU channel 1,,,,,,,,,,
13:57.6,1,1.883,-0.588,9.611,-10.643,36.939,5.287,-0.33,0.052,0.191
13:57.7,1,1.687,-0.549,9.179,-10.504,-10.643,9.391,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:57.8,0,3.766,-1.098,9.375,14.33,-26.504,-24.835,-0.403,-0.119,0.254
13:57.9,0,3.844,-0.549,9.571,-6.678,-23.652,7.791,-0.403,-0.119,0.254
Switching to IMU channel 1,,,,,,,,,,
13:58.0,1,1.726,-0.745,9.297,-16.417,-42.365,10.713,-0.33,0.052,0.191
13:58.1,1,2.197,-0.588,9.493,-19.965,-84.035,-2.226,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:58.2,0,-392.227,-392.227,-392.227,-695.583,-695.583,-695.583,-9.173,-9.173,-9.173
13:58.3,0,3.883,-0.981,9.571,52.452,37.635,-150.887,-0.413,-0.224,0.227
Switching to IMU channel 1,,,,,,,,,,
13:58.4,1,2.001,-0.745,9.532,61.287,49.043,-64.487,-0.33,0.052,0.191
13:58.5,1,2.393,-0.392,9.611,-13.078,65.67,-21.635,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:58.6,0,4.158,0.431,9.375,-10.643,72,-94.748,-0.405,-0.217,0.238
13:58.7,0,3.413,-0.157,9.414,94.052,-135.165,139.757,-0.405,-0.217,0.238
Switching to IMU channel 1,,,,,,,,,,
13:58.8,1,2.001,-0.549,9.375,-2.922,-22.817,-12.174,-0.33,0.052,0.191
13:58.9,1,2.04,-0.431,9.375,-14.957,-28.243,-9.252,-0.33,0.052,0.191
Switching to IMU channel 0,,,,,,,,,,
13:59.0,0,3.883,0.51,9.571,25.461,-43.687,-20.174,-0.405,-0.217,0.238
13:59.1,0,4.04,0.471,9.375,-30.748,-40.417,-7.096,-0.405,-0.217,0.238
Switching to IMU channel 1,,,,,,,,,,
13:59.2,1,1.804,-0.51,9.454,-5.704,-16.278,8.278,-0.33,0.052,0.191
13:59.3,1,2.236,-0.471,9.611,-12.522,109.357,29.774,-0.33,0.052,0.191
