02:39.5,0,-0.824,4.472,8.865,-1.043,-16.904,-4.104,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:39.6,1,-1.451,1.255,9.14,-3.061,7.652,-5.287,-0.366,-0.055,-0.017
02:39.7,1,-1.334,1.177,9.101,0.07,12.591,2.504,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:39.8,0,-0.981,4.393,8.904,0.07,-19.13,-5.635,-0.376,0.114,0.159
02:39.9,0,-0.902,4.433,9.101,-1.113,-18.991,-2.296,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:40.0,1,-1.53,1.294,9.297,-3.548,3.409,-0.07,-0.366,-0.055,-0.017
02:40.1,1,-1.569,1.098,9.336,-11.687,3.478,-16.696,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:40.2,0,-0.824,4.393,8.787,-0.209,-16.557,-1.739,-0.376,0.114,0.159
02:40.3,0,-0.863,4.472,8.944,1.043,-19.2,-4.591,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:40.4,1,-1.373,1.294,9.375,-6.539,8.904,-4.87,-0.366,-0.055,-0.017
02:40.5,1,-1.53,1.177,9.375,-5.704,7.652,-5.426,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:40.6,0,-1.059,4.315,8.944,2.504,-16.974,-4.313,-0.376,0.114,0.159
02:40.7,0,-0.863,4.393,8.944,0.765,-15.722,-1.809,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:40.8,1,-1.491,1.138,9.297,-2.365,15.583,-5.635,-0.366,-0.055,-0.017
02:40.9,1,-1.373,1.294,9.257,-13.217,-3.896,-12.522,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:41.0,0,-0.902,4.472,9.022,1.322,-15.652,2.296,-0.376,0.114,0.159
02:41.1,0,-0.902,4.433,8.865,0.696,-11.896,-1.252,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:41.2,1,-1.373,1.334,9.179,-10.922,-1.183,-7.791,-0.366,-0.055,-0.017
02:41.3,1,-1.412,1.177,9.454,-6.261,10.226,-7.235,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:41.4,0,-0.981,4.315,8.748,0.07,-17.252,-4.87,-0.376,0.114,0.159
02:41.4,0,-0.941,4.236,8.826,0.904,-13.217,-1.461,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:41.5,1,-1.53,1.138,9.336,-6.33,8.626,-6.4,-0.366,-0.055,-0.017
02:41.6,1,-1.491,1.177,9.414,-9.948,6.609,-9.53,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:41.7,0,-0.981,4.354,8.944,1.183,-15.235,-2.643,-0.376,0.114,0.159
02:41.8,0,-0.902,4.393,8.944,1.391,-16.765,0,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:41.9,1,-1.412,1.255,9.532,-12.452,1.739,-10.783,-0.366,-0.055,-0.017
02:42.0,1,-1.451,1.255,9.375,-0.626,20.243,-1.322,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:42.1,0,-0.863,4.393,8.865,-0.557,-14.052,-3.409,-0.376,0.114,0.159
02:42.2,0,-0.941,4.276,8.826,0.278,-19.548,-3.826,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:42.3,1,-1.373,1.177,9.061,-5.148,8.417,-8.765,-0.366,-0.055,-0.017
02:42.4,1,-1.53,1.216,9.493,-6.748,11.409,-4.87,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:42.5,0,-0.941,4.354,8.865,-0.348,-13.774,-2.226,-0.376,0.114,0.159
02:42.6,0,-0.785,4.433,8.865,-0.417,-18.226,-4.591,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:42.7,1,-1.569,1.216,9.218,-2.852,2.226,-5.426,-0.366,-0.055,-0.017
02:42.8,1,-1.491,1.373,9.257,4.8,22.261,-10.365,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:42.9,0,-1.059,4.236,8.904,6.261,-41.322,-7.443,-0.376,0.114,0.159
02:43.0,0,-0.981,4.119,9.179,86.678,-81.322,52.661,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:43.1,1,-1.53,1.059,9.454,-33.183,-108.73,-8.557,-0.366,-0.055,-0.017
02:43.2,1,-0.981,0.981,9.454,-27.757,-100.174,-27.896,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:43.3,0,-0.118,6.433,7.139,392.765,-132.522,252.591,-0.376,0.114,0.159
02:43.4,0,3.53,5.452,6.276,200.417,-137.322,134.957,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:43.5,1,-1.02,1.216,9.65,-37.704,-54.539,-22.957,-0.366,-0.055,-0.017
02:43.6,1,-0.981,1.059,9.571,-5.009,9.252,-28.73,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:43.7,0,1.883,7.688,7.414,352.974,-279.861,-201.461,-0.376,0.114,0.159
02:43.8,0,2.707,7.375,5.649,197.635,-558.47,-300.87,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:43.9,1,-1.098,1.334,9.257,7.791,-62.052,-19.965,-0.366,-0.055,-0.017
02:44.0,1,-0.941,1.216,9.532,-7.235,-59.409,13.287,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:44.1,0,2.197,9.689,5.099,283.548,-51.478,228.939,-0.376,0.114,0.159
02:44.2,0,1.883,9.571,4.707,76.87,-409.391,-261.843,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:44.3,1,-0.941,1.216,9.297,14.817,76.174,12.661,-0.366,-0.055,-0.017
02:44.4,1,-1.138,1.216,9.414,29.565,111.165,26.365,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:44.5,0,3.923,8.238,2.354,289.739,-224.139,-7.096,-0.376,0.114,0.159
02:44.6,0,6.119,8.159,2.393,294.887,24.487,195.13,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:44.7,1,-1.373,1.334,9.689,-17.461,-40.139,-1.67,-0.366,-0.055,-0.017
02:44.8,1,-1.098,1.02,9.14,-44.243,-29.843,-5.078,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:44.9,0,7.296,9.336,3.217,515.2,107.826,238.887,-0.376,0.114,0.159
02:45.0,0,4.59,10.513,-0.157,625.252,281.948,86.052,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:45.1,1,-1.451,1.373,9.414,10.296,148.035,-12.383,-0.366,-0.055,-0.017
02:45.2,1,-1.648,1.491,9.179,-8.139,115.757,-46.122,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:45.3,0,3.727,10.591,-2.471,522.852,304.835,-4.313,-0.376,0.114,0.159
02:45.4,0,3.177,10.513,-2.354,208.974,-37.496,-12.73,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:45.5,1,-1.687,1.844,9.218,-49.53,-2.296,-48.557,-0.366,-0.055,-0.017
02:45.6,1,-1.53,1.53,9.179,-48.835,-67.061,-112.139,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:45.7,0,2.275,9.924,-2.942,131.617,-104.626,-69.148,-0.376,0.114,0.159
02:45.8,0,2.157,9.257,-3.138,278.748,26.365,-10.643,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:45.9,1,-1.255,1.569,10.199,-60.313,-105.461,-40.765,-0.366,-0.055,-0.017
02:46.0,1,-1.491,1.334,8.787,1.67,-75.826,61.635,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:46.1,0,2.393,10.199,-4.629,224,71.583,50.017,-0.376,0.114,0.159
02:46.2,0,3.217,9.257,-4.707,160.348,99.757,-2.017,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:46.3,1,-1.216,1.53,9.414,8.765,25.043,-6.47,-0.366,-0.055,-0.017
02:46.4,1,-1.216,1.648,9.493,-17.809,31.374,0.696,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:46.5,0,2.393,9.14,-5.57,88.765,-128.278,-22.33,-0.376,0.114,0.159
02:46.5,0,2.511,7.453,-6.237,129.53,146.574,8.904,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:46.6,1,-1.608,1.098,9.061,3.409,67.13,-2.017,-0.366,-0.055,-0.017
02:46.7,1,-1.726,1.412,9.571,-24.557,-23.513,-5.426,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:46.8,0,1.804,8.12,-5.492,267.2,472.557,-213.426,-0.376,0.114,0.159
02:46.9,0,2.785,7.767,-5.962,77.009,-213.009,31.722,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:47.0,1,-1.687,1.373,8.904,-14.817,-67.548,-11.687,-0.366,-0.055,-0.017
02:47.1,1,-1.451,1.294,9.493,-31.096,-59.2,7.513,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:47.2,0,1.53,7.806,-6.551,-31.652,-259.409,-32.765,-0.376,0.114,0.159
02:47.3,0,1.844,7.845,-6.943,122.365,53.635,-48.904,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:47.4,1,-1.334,1.177,9.297,-17.67,14.678,-25.113,-0.366,-0.055,-0.017
02:47.5,1,-1.216,1.216,9.611,-13.843,26.365,3.826,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:47.6,0,0.981,8.355,-6.943,31.374,47.096,9.322,-0.376,0.114,0.159
02:47.7,0,1.608,7.414,-6.865,9.043,-80,20.174,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:47.8,1,-1.412,1.216,9.297,11.687,-6.4,10.435,-0.366,-0.055,-0.017
02:47.9,1,-1.294,1.138,9.14,-24.626,-65.461,-17.6,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:48.0,0,1.687,7.335,-7.335,-0.07,-31.583,-30.748,-0.376,0.114,0.159
02:48.1,0,1.765,7.218,-7.414,-25.461,-43.757,-0.278,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:48.2,1,-1.216,1.373,9.532,9.113,35.757,-6.261,-0.366,-0.055,-0.017
02:48.3,1,-1.373,1.491,9.375,2.157,-33.113,-30.122,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:48.4,0,1.648,7.61,-7.375,-99.409,52.591,38.539,-0.376,0.114,0.159
02:48.5,0,2.236,7.453,-7.1,-115.896,149.704,200.696,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:48.6,1,-1.53,1.53,9.414,91.27,153.113,93.426,-0.366,-0.055,-0.017
02:48.7,1,-1.765,1.373,8.591,-7.443,-66.922,72.904,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:48.8,0,2.04,8.904,-4.982,-140.939,195.13,97.252,-0.376,0.114,0.159
02:48.9,0,2.471,8.041,-5.806,-183.096,97.809,-52.104,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:49.0,1,-1.922,1.177,8.787,10.852,-119.93,4.313,-0.366,-0.055,-0.017
02:49.1,1,-0.628,1.412,9.532,-6.817,-19.478,-24.348,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:49.2,0,3.57,8.904,-3.962,-229.287,182.887,6.47,-0.376,0.114,0.159
02:49.3,0,4.472,9.571,-3.805,-686.609,-601.043,-270.887,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:49.4,1,-1.648,1.02,9.101,26.087,42.365,3.339,-0.366,-0.055,-0.017
02:49.5,1,-1.53,1.765,8.669,-6.609,68.87,24.139,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:49.6,0,2.864,10.16,-2.275,-314.504,-80.765,63.374,-0.376,0.114,0.159
02:49.7,0,3.962,9.767,-1.294,-633.322,-593.391,249.53,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:49.8,1,-1.844,1.451,9.179,-22.052,-32.696,4.452,-0.366,-0.055,-0.017
02:49.9,1,-1.608,1.451,9.493,-70.957,-132.522,-8.626,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:50.0,0,3.962,9.924,0,-349.704,-222.539,220.591,-0.376,0.114,0.159
02:50.1,0,3.217,9.611,0.196,-176.974,29.148,-10.087,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:50.2,1,-1.412,1.334,9.297,-29.843,-51.687,-7.861,-0.366,-0.055,-0.017
02:50.3,1,-1.412,1.177,9.257,-23.026,-23.304,-6.817,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:50.4,0,4.707,9.807,1.765,-225.043,163.965,225.948,-0.376,0.114,0.159
02:50.5,0,3.57,9.493,2.393,-275.2,-61.774,-55.443,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:50.6,1,-1.177,1.294,9.571,-38.47,-67.687,-6.957,-0.366,-0.055,-0.017
02:50.7,1,-0.941,1.216,9.65,-23.096,-52.661,-2.157,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:50.8,0,4.393,8.944,2.903,-265.252,228.313,4.939,-0.376,0.114,0.159
02:50.9,0,4.864,9.022,4.04,-404.73,176,-46.4,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:51.0,1,-1.177,1.177,9.532,11.13,9.391,6.261,-0.366,-0.055,-0.017
02:51.1,1,-1.059,1.177,9.767,23.513,33.252,3.687,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:51.2,0,2.903,7.453,6.237,-493.983,194.017,-66.574,-0.376,0.114,0.159
02:51.3,0,2.393,6.943,7.178,-504.626,140.174,-50.226,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:51.4,1,-1.608,1.098,8.708,-17.878,-16.974,22.539,-0.366,-0.055,-0.017
02:51.5,1,-1.177,1.294,9.297,-61.913,20.104,-55.304,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:51.5,0,2.55,6.237,6.943,-288.278,569.461,-206.47,-0.376,0.114,0.159
02:51.6,0,2.432,5.962,8.904,-199.304,59.896,-185.809,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:51.7,1,-1.883,1.451,8.904,-93.426,-123.478,-36.243,-0.366,-0.055,-0.017
02:51.8,1,-1.804,1.53,9.14,-11.478,-25.113,25.043,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:51.9,0,0.549,5.217,8.63,-205.287,-108.452,-92.035,-0.376,0.114,0.159
02:52.0,0,2.236,3.962,7.924,-136.278,-107.409,-105.67,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:52.1,1,-1.648,1.726,9.924,-3.13,-10.157,1.391,-0.366,-0.055,-0.017
02:52.2,1,-1.883,1.491,9.336,46.052,29.217,41.739,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:52.3,0,0.196,4.236,8.826,-83.061,104.348,26.852,-0.376,0.114,0.159
02:52.4,0,-0.275,3.923,8.944,-58.852,107.965,-40.139,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:52.5,1,-1.648,1.608,9.493,21.774,13.078,11.478,-0.366,-0.055,-0.017
02:52.6,1,-1.961,1.765,9.218,36.661,0.209,45.913,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:52.7,0,-0.157,3.962,9.414,20.035,87.791,97.252,-0.376,0.114,0.159
02:52.8,0,-0.353,4.04,9.14,41.183,-48.696,44.243,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:52.9,1,-1.883,1.804,9.257,-2.017,-26.365,-1.183,-0.366,-0.055,-0.017
02:53.0,1,-1.491,1.804,8.904,-77.148,-82.991,-11.548,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:53.1,0,-0.078,5.531,9.532,201.878,-189.496,-69.843,-0.376,0.114,0.159
02:53.2,0,2.746,5.492,8.63,329.67,-77.704,46.748,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:53.3,1,-1.216,1.53,9.493,-6.748,-16.278,-11.617,-0.366,-0.055,-0.017
02:53.4,1,-1.412,1.53,9.571,-30.261,-18.296,-19.27,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:53.5,0,0.235,6.394,8.198,313.113,-416.557,-64.139,-0.376,0.114,0.159
02:53.6,0,3.217,6.159,6.355,276.313,-439.443,-256.139,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:53.7,1,-1.412,1.53,9.297,-10.783,17.391,-10.157,-0.366,-0.055,-0.017
02:53.8,1,-1.373,1.648,9.375,-1.67,10.226,11.27,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:53.9,0,1.844,8.748,5.139,498.504,6.47,292.8,-0.376,0.114,0.159
02:54.0,0,3.295,8.434,4.55,168.557,-339.617,-34.296,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:54.1,1,-1.059,1.294,9.532,-46.748,-30.678,-56,-0.366,-0.055,-0.017
02:54.2,1,-1.412,1.294,9.807,-42.922,-32.278,-35.617,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:54.3,0,3.962,9.14,3.53,379.409,-23.722,116.8,-0.376,0.114,0.159
02:54.4,0,4.433,9.297,2.628,-75.965,-665.322,-122.991,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:54.5,1,-1.334,1.255,8.904,-34.852,-19.826,-14.191,-0.366,-0.055,-0.017
02:54.6,1,-1.334,1.412,9.297,-6.261,-7.165,4.243,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
