02:39.5,0,-0.824,4.472,8.865,-1.043,-16.904,-4.104,-0.376,0.114,0.159
02:54.7,0,2.903,10.944,1.334,505.53,119.235,126.122,-0.376,0.114,0.159
02:54.8,0,2.981,9.689,0.902,-16.904,-527.722,-123.2,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:54.9,1,-1.648,1.451,9.179,-30.4,-74.017,-19.061,-0.366,-0.055,-0.017
02:55.0,1,-1.098,1.608,9.061,-19.896,-40.904,-31.165,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:55.1,0,3.413,10.317,-0.275,310.122,-81.739,-39.861,-0.376,0.114,0.159
02:55.2,0,2.981,9.689,-1.255,340.591,-47.513,-74.157,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:55.3,1,-1.255,1.334,9.571,-65.809,-71.791,-24.417,-0.366,-0.055,-0.017
02:55.4,1,-1.098,1.648,9.101,-24,0.07,-29.357,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:55.5,0,2.981,9.454,-2.864,325.704,81.809,-15.861,-0.376,0.114,0.159
02:55.6,0,3.334,10.67,-2.942,408.626,87.165,-15.304,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:55.7,1,-1.608,1.098,8.355,60.243,215.235,26.157,-0.366,-0.055,-0.017
02:55.8,1,-1.491,1.687,9.022,2.783,144.974,-0.07,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:55.9,0,2.393,8.983,-4.668,225.67,40.626,-84.661,-0.376,0.114,0.159
02:56.0,0,2.001,8.081,-5.374,167.165,96.07,-28.939,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:56.1,1,-1.726,1.648,9.061,-8.139,35.826,36.035,-0.366,-0.055,-0.017
02:56.2,1,-2.04,1.569,9.14,-11.478,58.226,34.435,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:56.3,0,2.667,8.63,-6.119,86.122,25.878,-28.87,-0.376,0.114,0.159
02:56.4,0,1.804,8.787,-6.159,-57.391,-88.07,14.191,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:56.5,1,-2.197,1.255,9.65,-22.4,-2.017,-45.426,-0.366,-0.055,-0.017
02:56.5,1,-2.197,1.255,9.257,-21.287,6.191,-54.887,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:56.6,0,1.491,8.355,-6.159,105.739,-75.409,-69.704,-0.376,0.114,0.159
02:56.7,0,2.236,8.081,-6.512,122.087,-19.965,-15.722,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:56.8,1,-1.961,1.255,9.179,-38.191,48.904,-104.07,-0.366,-0.055,-0.017
02:56.9,1,-2.354,1.177,9.14,-52.383,-8.904,-77.148,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:57.0,0,2.001,7.767,-6.59,48.139,-85.287,-5.565,-0.376,0.114,0.159
02:57.1,0,1.804,7.532,-6.629,144.417,34.783,-17.183,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:57.2,1,-2.197,0.941,9.14,-41.183,-28.035,8.139,-0.366,-0.055,-0.017
02:57.3,1,-1.961,0.824,8.904,-13.843,19.965,5.704,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:57.4,0,1.255,7.414,-6.982,-6.609,-134.957,-21.357,-0.376,0.114,0.159
02:57.5,0,1.412,7.296,-7.296,43.757,-66.783,-10.226,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:57.6,1,-2.001,0.902,9.022,22.191,19.339,5.009,-0.366,-0.055,-0.017
02:57.7,1,-1.922,1.216,9.061,19.826,26.435,4.591,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:57.8,0,1.804,7.335,-7.061,16.278,16.487,8.904,-0.376,0.114,0.159
02:57.9,0,1.216,7.335,-7.1,-20.522,-38.678,15.513,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:58.0,1,-2.197,1.216,9.061,34.783,-16.904,-3.478,-0.366,-0.055,-0.017
02:58.1,1,-2.197,1.216,8.983,-16.07,-47.026,-100.8,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:58.2,0,1.569,7.885,-7.453,-234.435,45.357,40.626,-0.376,0.114,0.159
02:58.3,0,1.53,7.688,-7.139,-350.957,-38.678,-17.113,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:58.4,1,-0.981,1.02,9.179,-14.052,21.774,-4.939,-0.366,-0.055,-0.017
02:58.5,1,-1.177,0.902,9.179,-35.339,20.452,5.496,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:58.6,0,2.707,8.669,-5.021,-240.487,4.522,-11.13,-0.376,0.114,0.159
02:58.7,0,3.02,8.983,-4.786,-130.574,240.07,67.617,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:58.8,1,-1.491,1.098,9.454,11.478,95.374,30.748,-0.366,-0.055,-0.017
02:58.9,1,-1.608,1.138,9.375,12.8,68.8,22.609,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:59.0,0,2.942,9.454,-3.373,-612.522,-298.922,193.043,-0.376,0.114,0.159
02:59.1,0,2.746,9.571,-2.942,-153.391,345.183,108.104,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:59.2,1,-1.687,1.334,8.944,2.226,28.104,13.843,-0.366,-0.055,-0.017
02:59.3,1,-1.922,1.294,9.297,-16.209,-23.304,-8.765,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:59.4,0,3.099,10.12,-0.235,-447.93,-75.409,-6.678,-0.376,0.114,0.159
02:59.5,0,3.491,9.767,-0.078,-268.452,201.252,119.165,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
02:59.6,1,-1.883,1.177,9.493,-10.226,-26.783,-7.652,-0.366,-0.055,-0.017
02:59.7,1,-1.804,0.785,9.924,-37.009,20.591,-82.226,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
02:59.8,0,3.099,9.728,1.569,-282.157,-39.513,3.409,-0.376,0.114,0.159
02:59.9,0,4.04,8.904,1.804,-98.504,118.47,145.53,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:00.0,1,-1.883,1.373,9.061,50.157,-69.078,22.678,-0.366,-0.055,-0.017
03:00.1,1,-1.491,1.216,9.297,23.652,-89.6,3.617,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:00.2,0,3.334,9.061,2.942,-208.557,252.87,97.252,-0.376,0.114,0.159
03:00.3,0,3.491,8.904,4.511,-322.574,43.896,26.783,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:00.4,1,-2.001,1.451,8.983,-27.339,3.896,3.548,-0.366,-0.055,-0.017
03:00.5,1,-1.844,1.726,9.297,-53.565,-80.904,9.043,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:00.6,0,2.903,8.904,4.982,-390.539,-66.365,-114.157,-0.376,0.114,0.159
03:00.7,0,2.04,8.63,5.845,-377.461,-4.522,-77.357,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:00.8,1,-1.765,1.608,8.983,18.991,159.165,68.104,-0.366,-0.055,-0.017
03:00.9,1,-1.922,1.687,8.316,-3.061,-10.296,98.435,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:01.0,0,0.824,7.257,7.492,-348.591,35.061,-29.009,-0.376,0.114,0.159
03:01.1,0,3.766,5.296,8.63,-27.965,578.922,110.4,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:01.2,1,-2.118,1.922,9.689,63.722,75.965,-52.174,-0.366,-0.055,-0.017
03:01.3,1,-1.765,1.491,10.16,-30.539,-46.678,2.157,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:01.4,0,1.844,4.158,8.748,-93.913,85.635,-58.852,-0.376,0.114,0.159
03:01.5,0,-0.471,4.276,9.493,-148.591,-107.2,9.113,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:01.5,1,-1.726,1.491,9.611,21.148,81.67,28.104,-0.366,-0.055,-0.017
03:01.6,1,-2.04,1.491,9.728,23.443,118.191,-21.287,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:01.7,0,0.353,4.158,9.493,-57.183,40.974,-29.843,-0.376,0.114,0.159
03:01.8,0,0.471,3.53,9.179,-12.591,8.209,-21.357,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:01.9,1,-2.197,1.373,9.611,-44.591,-63.165,-11.687,-0.366,-0.055,-0.017
03:02.0,1,-1.844,1.373,9.454,-14.052,-24.765,-45.983,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:02.1,0,-0.628,6.119,9.571,446.052,181.357,-53.565,-0.376,0.114,0.159
03:02.2,0,0.981,5.099,6.904,311.791,-300.8,51.13,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:02.3,1,-1.844,1.53,9.179,-8.904,-27.2,12.243,-0.366,-0.055,-0.017
03:02.4,1,-2.001,1.412,8.944,-18.504,-62.4,8.696,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:02.5,0,3.57,6.198,5.727,864.139,103.304,108.87,-0.376,0.114,0.159
03:02.6,0,1.608,7.845,5.256,732.87,-77.426,67.339,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:02.7,1,-2.04,1.765,9.414,-0.417,3.409,-58.713,-0.366,-0.055,-0.017
03:02.8,1,-1.844,1.569,9.218,-6.887,-36.243,15.235,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:02.9,0,5.609,7.335,2.942,531.826,-13.009,7.583,-0.376,0.114,0.159
03:03.0,0,5.531,8.434,1.451,-191.93,-801.391,-219.13,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:03.1,1,-1.922,1.726,8.865,24.765,31.235,6.33,-0.366,-0.055,-0.017
03:03.2,1,-1.687,1.569,8.63,-9.878,-74.226,-19.13,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:03.3,0,2.001,10.866,1.569,21.983,-367.443,-15.93,-0.376,0.114,0.159
03:03.4,0,3.805,9.924,0.235,276.383,-26.922,-238.47,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:03.5,1,-1.726,1.059,8.865,-22.957,-25.183,2.922,-0.366,-0.055,-0.017
03:03.6,1,-2.236,1.02,9.65,-21.983,-20.73,26.157,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:03.7,0,2.746,9.571,-1.569,422.748,251.826,-104.765,-0.376,0.114,0.159
03:03.8,0,3.373,9.179,-1.883,356.87,27.27,25.53,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:03.9,1,-1.922,1.02,8.591,94.052,196.8,98.017,-0.366,-0.055,-0.017
03:04.0,1,-2.393,0.785,9.061,-72.417,-50.017,71.304,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:04.1,0,2.354,9.689,-3.687,286.33,63.443,25.461,-0.376,0.114,0.159
03:04.2,0,1.373,9.14,-3.766,90.087,-92.522,-152.348,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:04.3,1,-1.961,1.53,9.532,-13.496,69.983,9.878,-0.366,-0.055,-0.017
03:04.4,1,-2.354,1.373,9.493,-3.478,9.183,9.461,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:04.5,0,3.334,8.826,-5.413,307.13,88.557,-20.939,-0.376,0.114,0.159
03:04.6,0,2.314,8.63,-5.335,30.261,-105.252,-19.757,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:04.7,1,-2.118,1.648,8.983,-33.809,-59.27,19.757,-0.366,-0.055,-0.017
03:04.8,1,-1.961,1.373,9.414,-3.27,4.591,-23.861,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:04.9,0,0.588,8.434,-5.884,465.739,524.591,-90.643,-0.376,0.114,0.159
03:05.0,0,1.765,8.591,-6.08,120.209,-205.287,-13.009,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:05.1,1,-2.079,1.608,8.787,-19.617,-22.33,-9.878,-0.366,-0.055,-0.017
03:05.2,1,-1.961,1.373,9.257,-33.461,7.861,-1.391,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:05.3,0,2.275,8.002,-6.904,84.035,23.026,6.817,-0.376,0.114,0.159
03:05.4,0,1.491,7.532,-6.825,172.452,-36.8,-30.748,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:05.5,1,-1.765,1.765,9.414,-19.061,10.991,9.67,-0.366,-0.055,-0.017
03:05.6,1,-1.687,1.059,9.257,-19.27,29.843,-25.809,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:05.7,0,1.726,7.296,-7.139,-22.122,-2.713,50.922,-0.376,0.114,0.159
03:05.8,0,1.451,7.178,-7.1,22.261,-31.93,-5.565,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:05.9,1,-1.922,1.02,9.218,-31.304,-28.452,-22.678,-0.366,-0.055,-0.017
03:06.0,1,-1.844,1.216,9.101,-42.643,-8.904,-46.122,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:06.1,0,1.216,7.1,-6.982,-37.148,-53.287,-15.165,-0.376,0.114,0.159
03:06.2,0,1.687,7.649,-7.414,-9.67,111.026,4.104,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:06.3,1,-2.197,1.098,9.257,-40.974,-102.33,-74.991,-0.366,-0.055,-0.017
03:06.4,1,-1.648,1.177,8.787,-49.809,-107.061,18.435,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:06.5,0,1.726,9.179,-6.825,-294.052,89.043,-48.209,-0.376,0.114,0.159
03:06.5,0,2.511,7.806,-7.022,-288.765,2.296,-24.487,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:06.6,1,-2.04,0.863,9.179,-85.774,-11.061,-66.504,-0.366,-0.055,-0.017
03:06.7,1,-2.001,0.941,9.375,-39.165,-85.148,-8.765,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:06.8,0,3.491,9.061,-4.668,-232.835,100.104,167.235,-0.376,0.114,0.159
03:06.9,0,4.315,8.826,-4.511,-129.183,453.704,64.417,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:07.0,1,-1.765,0.902,9.179,18.504,117.357,0.765,-0.366,-0.055,-0.017
03:07.1,1,-1.922,0.941,9.571,-10.435,3.965,-57.878,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:07.2,0,3.413,9.964,-2.471,-604.104,-453.287,193.878,-0.376,0.114,0.159
03:07.3,0,3.923,8.944,-1.922,-344.557,185.809,96.139,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:07.4,1,-1.961,0.785,9.101,-30.748,-62.122,-4.939,-0.366,-0.055,-0.017
03:07.5,1,-1.608,1.059,9.022,-18.713,11.826,24.974,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:07.6,0,4.629,9.375,0.471,-495.861,-14.191,148.174,-0.376,0.114,0.159
03:07.7,0,3.844,9.454,1.216,-420.522,23.026,2.852,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:07.8,1,-1.648,1.255,8.708,64.557,171.757,85.843,-0.366,-0.055,-0.017
03:07.9,1,-2.079,1.53,9.375,50.852,67.409,24.139,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:08.0,0,3.217,9.101,3.177,-255.652,152.139,-59.478,-0.376,0.114,0.159
03:08.1,0,4.59,8.708,4.433,-397.635,115.27,-281.67,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:08.2,1,-2.079,0.667,8.434,-57.948,-36.661,-21.148,-0.366,-0.055,-0.017
03:08.3,1,-1.844,0.981,8.669,-64.765,-75.896,9.67,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:08.4,0,7.571,6.237,5.531,-436.383,348.104,-539.687,-0.376,0.114,0.159
03:08.5,0,2.001,6.865,6.433,-630.887,-181.983,-215.304,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:08.6,1,-1.844,0.941,7.924,-28.939,-10.087,-29.774,-0.366,-0.055,-0.017
03:08.7,1,-2.197,0.941,7.806,16.626,154.643,-83.826,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:08.8,0,0.745,6.276,9.336,-192.209,426.504,-27.2,-0.376,0.114,0.159
03:08.9,0,2.707,6.59,10.238,-67.826,388.035,-198.817,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:09.0,1,-2.157,1.412,9.375,29.148,10.713,69.704,-0.366,-0.055,-0.017
03:09.1,1,-2.118,1.177,9.571,32.765,82.226,16.557,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:09.2,0,0.039,3.727,8.394,-35.757,285.078,-121.878,-0.376,0.114,0.159
03:09.3,0,-0.745,4.315,8.12,-164.452,17.739,-26.017,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:09.4,1,-2.001,1.373,10.003,-19.965,-41.739,-46.678,-0.366,-0.055,-0.017
03:09.5,1,-1.294,1.53,9.061,-85.078,-2.226,-102.748,-0.366,-0.055,-0.017
Switching to IMU channel 0,,,,,,,,,,
03:09.6,0,-0.706,4.433,9.022,-39.165,29.357,23.861,-0.376,0.114,0.159
03:09.7,0,-0.863,3.962,9.022,2.226,46.261,78.817,-0.376,0.114,0.159
Switching to IMU channel 1,,,,,,,,,,
03:09.8,1,-1.883,1.138,9.257,38.191,-0.904,-33.252,-0.366,-0.055,-0.017
03:09.9,1,-1.961,1.53,8.983,8.278,79.791,-111.583,-0.366,-0.055,-0.017
