Switching to IMU channel 1,,,,,,,,,,
20:08.3,1,0.078,0.902,9.611,-5.009,5.774,-7.513,-0.366,-0.231,-0.034
20:08.4,1,0.078,0.745,9.375,-5.774,6.122,-6.817,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:08.5,0,0.078,3.138,9.454,0.209,-15.513,-2.713,-0.266,-0.336,0.158
20:08.5,0,0.039,3.02,9.493,-2.365,-17.183,-0.557,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:08.6,1,-0.039,0.785,9.767,-8,3.409,-13.913,-0.366,-0.231,-0.034
20:08.7,1,0.039,0.745,9.493,-7.722,3.13,-8.348,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:08.8,0,0.078,2.981,9.454,0.904,-11.13,-3.339,-0.266,-0.336,0.158
20:08.9,0,0.039,2.942,9.336,1.67,-15.443,-5.357,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:09.0,1,0.039,0.785,9.414,-8,2.991,-8.417,-0.366,-0.231,-0.034
20:09.1,1,0.078,0.785,9.493,-4.313,10.922,-4.8,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:09.2,0,0,3.06,9.493,-0.765,-22.191,-0.626,-0.266,-0.336,0.158
20:09.3,0,0.118,3.099,9.336,-1.739,-12.383,-1.948,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:09.4,1,0,0.981,9.375,-4.8,11.2,-8.974,-0.366,-0.231,-0.034
20:09.5,1,-0.039,0.745,9.571,-6.678,3.061,-6.33,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:09.6,0,0.078,2.981,9.297,-1.6,-17.67,-1.461,-0.266,-0.336,0.158
20:09.7,0,0.118,3.02,9.454,-1.461,-14.4,-0.835,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:09.8,1,0,0.785,9.414,-5.148,13.217,-8.765,-0.366,-0.231,-0.034
20:09.9,1,-0.039,0.745,9.65,-4.661,-5.287,-7.026,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:10.0,0,0.118,3.02,9.414,-1.322,-20.8,-1.183,-0.266,-0.336,0.158
20:10.1,0,0.039,2.981,9.297,1.809,-5.565,-3.826,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:10.2,1,-0.078,0.706,9.532,-4.452,5.913,-9.461,-0.366,-0.231,-0.034
20:10.3,1,0,0.785,9.689,-5.704,1.113,-6.47,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:10.4,0,0,3.138,9.493,0.139,-14.052,-2.087,-0.266,-0.336,0.158
20:10.5,0,0.039,3.06,9.493,-2.852,-17.6,-4.383,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:10.6,1,0.039,0.824,9.571,-32.417,-28.104,-23.235,-0.366,-0.231,-0.034
20:10.7,1,0.157,0.745,9.728,1.739,39.235,-0.765,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:10.8,0,-0.078,2.981,9.571,11.896,17.739,-19.061,-0.266,-0.336,0.158
20:10.9,0,0.039,3.02,9.375,-2.157,-22.47,2.017,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:11.0,1,0,0.745,9.689,-9.252,-4.939,12.591,-0.366,-0.231,-0.034
20:11.1,1,0.078,0.824,9.336,12.313,-2.574,29.774,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:11.2,0,-0.314,2.981,9.257,4.661,-20.243,-12.661,-0.266,-0.336,0.158
20:11.3,0,-0.196,3.02,9.414,-7.583,-36.661,3.548,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:11.4,1,0.314,0.902,9.728,-4.939,5.217,-10.017,-0.366,-0.231,-0.034
20:11.5,1,0.275,0.785,9.611,-4.73,12.243,1.739,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:11.6,0,-0.275,3.06,9.375,-0.904,-17.043,0.278,-0.266,-0.336,0.158
20:11.7,0,-0.314,3.06,9.493,7.096,-2.643,-5.983,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:11.8,1,0.078,0.785,9.689,4.243,1.67,-0.557,-0.366,-0.231,-0.034
20:11.9,1,0.628,0.824,9.728,27.13,-64.417,82.435,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:12.0,0,-0.431,2.942,9.65,-28.313,74.574,-23.513,-0.266,-0.336,0.158
20:12.1,0,-0.863,2.903,9.14,-33.809,23.304,-17.739,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:12.2,1,0.471,1.138,9.414,35.478,-57.113,33.391,-0.366,-0.231,-0.034
20:12.3,1,0.549,1.334,9.414,-0.209,-27.13,-8.417,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:12.4,0,-0.431,2.942,9.924,-149.357,-156.661,20.87,-0.266,-0.336,0.158
20:12.5,0,-0.078,2.275,9.689,-197.635,-279.096,89.322,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:12.6,1,2.746,3.609,8.826,67.13,-148.939,395.409,-0.366,-0.231,-0.034
20:12.7,1,1.412,2.001,8.826,106.017,-63.722,190.678,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:12.8,0,0.275,1.922,10.12,-52.522,-53.565,11.896,-0.266,-0.336,0.158
20:12.9,0,0.628,1.687,10.709,-152.835,-28.661,30.191,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:13.0,1,2.432,2.589,9.022,139.339,-126.4,-8.278,-0.366,-0.231,-0.034
20:13.1,1,2.432,2.903,8.512,66.922,-42.365,-5.774,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:13.2,0,0.745,2.118,10.944,37.357,-279.165,105.739,-0.266,-0.336,0.158
20:13.3,0,1.412,1.726,9.885,-146.643,-178.991,122.296,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:13.4,1,2.55,3.256,8.394,-30.609,-255.791,-38.47,-0.366,-0.231,-0.034
20:13.5,1,3.217,3.883,8.512,95.583,-89.183,-59.687,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:13.5,0,3.256,1.138,9.689,-154.365,-317.704,83.826,-0.266,-0.336,0.158
20:13.6,0,3.962,0.745,8.983,45.217,10.157,71.791,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:13.7,1,4.08,4.197,8.041,127.235,-68.035,-28.174,-0.366,-0.231,-0.034
20:13.8,1,3.962,4.59,7.414,40.348,-134.539,-30.052,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:13.9,0,4.119,0.706,8.904,-74.226,28.174,0.696,-0.266,-0.336,0.158
20:14.0,0,3.883,0.981,8.944,-22.261,-19.13,-36.104,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:14.1,1,4.276,5.296,7.845,45.843,-78.539,-38.957,-0.366,-0.231,-0.034
20:14.2,1,4.864,4.746,7.806,120.696,34.435,-50.991,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:14.3,0,4.197,0.196,10.042,-35.27,29.913,-10.504,-0.266,-0.336,0.158
20:14.4,0,4.197,0.353,9.807,-29.565,-47.861,40.348,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:14.5,1,4.433,5.806,7.453,116.661,-88.626,-41.322,-0.366,-0.231,-0.034
20:14.6,1,4.629,6.276,7.375,118.052,-90.087,-32.209,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:14.7,0,4.315,0.118,9.336,28.174,36.522,-26.713,-0.266,-0.336,0.158
20:14.8,0,4.393,0.039,9.218,-10.852,-79.096,-39.165,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:14.9,1,5.296,5.806,6.276,85.983,-38.748,-25.878,-0.366,-0.231,-0.034
20:15.0,1,5.099,6.237,6.276,8.348,-82.365,-84.104,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:15.1,0,4.197,0.275,9.493,-54.817,-32.417,-51.339,-0.266,-0.336,0.158
20:15.2,0,4.629,-0.628,9.414,-64.487,10.365,-123.548,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:15.3,1,5.335,6.551,6.355,110.47,-85.357,-1.391,-0.366,-0.231,-0.034
20:15.4,1,5.335,6.59,5.688,87.165,-93.635,-5.843,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:15.5,0,4.197,-0.235,8.826,-52.035,1.67,-51.061,-0.266,-0.336,0.158
20:15.6,0,4.668,-0.431,8.904,-131.548,-18.087,-73.113,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:15.7,1,6.512,6.747,4.433,13.217,-93.913,-27.617,-0.366,-0.231,-0.034
20:15.8,1,6.002,7.178,4.707,21.983,-72.765,-23.652,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:15.9,0,4.354,-0.667,8.983,-77.078,-104.835,-59.965,-0.266,-0.336,0.158
20:16.0,0,4.472,-0.667,8.748,-28.8,-6.817,-2.087,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:16.1,1,5.727,7.532,4.472,31.93,-69.774,-41.461,-0.366,-0.231,-0.034
20:16.2,1,6.002,7.257,4.629,25.67,-58.157,5.148,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:16.3,0,4.55,-0.706,9.061,-2.991,-3.617,-17.183,-0.266,-0.336,0.158
20:16.4,0,4.276,-0.392,9.101,-42.713,-16.278,-21.078,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:16.5,1,6.041,7.688,4.158,51.409,-1.878,-29.217,-0.366,-0.231,-0.034
20:16.6,1,6.198,7.218,4.158,93.913,-94.817,49.53,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:16.7,0,4.746,-0.981,9.257,18.504,35.757,-40.974,-0.266,-0.336,0.158
20:16.8,0,4.864,-0.785,9.022,23.374,-7.513,-30.609,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:16.9,1,5.923,7.924,3.334,46.887,-66.922,-7.304,-0.366,-0.231,-0.034
20:17.0,1,6.472,7.924,3.413,35.2,-41.252,-36.452,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:17.1,0,4.158,-0.667,9.689,-51.2,-90.643,-5.496,-0.266,-0.336,0.158
20:17.2,0,4.354,-1.02,9.336,-8.765,-51.757,-47.374,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:17.3,1,6.276,7.806,3.099,71.722,-11.061,-26.852,-0.366,-0.231,-0.034
20:17.4,1,6.198,8.238,2.785,80.348,-35.13,-3.2,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:17.5,0,4.354,-1.255,8.944,-63.374,36.174,-54.052,-0.266,-0.336,0.158
20:17.6,0,4.354,-1.255,9.218,-52.522,52.452,-71.722,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:17.7,1,6.472,8.12,2.236,61.913,-41.322,-5.843,-0.366,-0.231,-0.034
20:17.8,1,6.59,8.316,2.471,66.365,-63.791,7.096,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:17.9,0,4.001,-1.726,9.336,-61.009,-7.235,-74.087,-0.266,-0.336,0.158
20:18.0,0,4.315,-1.569,9.179,3.687,-11.548,-42.922,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:18.1,1,6.786,8.591,1.412,56.696,-59.757,-21.287,-0.366,-0.231,-0.034
20:18.2,1,6.669,8.394,1.491,102.052,-49.322,21.426,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:18.3,0,4.197,-1.648,9.257,-58.991,61.426,-101.843,-0.266,-0.336,0.158
20:18.4,0,3.256,-1.726,9.493,-57.252,42.435,-86.191,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:18.5,1,7.022,8.159,0.902,130.365,-32.557,-2.017,-0.366,-0.231,-0.034
20:18.5,1,7.061,8.473,0.275,95.652,-70.887,41.67,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:18.6,0,3.923,-1.177,9.336,-31.235,20.939,-79.652,-0.266,-0.336,0.158
20:18.7,0,4.197,-1.765,9.061,-47.374,62.052,-127.791,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:18.8,1,7.453,7.963,-0.157,71.443,-42.365,-3.826,-0.366,-0.231,-0.034
20:18.9,1,7.375,7.688,-0.235,81.391,-54.678,-2.852,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:19.0,0,3.491,-1.334,9.375,-3.061,47.304,-108.661,-0.266,-0.336,0.158
20:19.1,0,3.138,-1.412,9.532,20.243,-18.504,-39.513,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:19.2,1,7.649,7.571,-1.059,103.443,-23.583,-19.757,-0.366,-0.231,-0.034
20:19.3,1,7.178,7.885,-0.824,30.957,-43.826,-53.426,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:19.4,0,4.511,-0.981,9.336,37.078,36.313,-61.009,-0.266,-0.336,0.158
20:19.5,0,3.02,-1.177,9.454,48.139,21.565,-8.417,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:19.6,1,7.571,7.767,-1.53,64.07,-48.278,-5.565,-0.366,-0.231,-0.034
20:19.7,1,7.414,7.532,-1.608,31.722,-10.783,-46.817,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:19.8,0,2.628,-0.941,9.414,86.539,55.096,29.496,-0.266,-0.336,0.158
20:19.9,0,2.55,-0.745,9.767,71.583,-116.661,-3.339,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:20.0,1,7.335,7.767,-2.197,73.53,-50.574,-5.357,-0.366,-0.231,-0.034
20:20.1,1,7.532,7.649,-2.55,8.487,-95.443,-7.513,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:20.2,0,2.942,-0.431,9.414,5.287,72.974,-132.035,-0.266,-0.336,0.158
20:20.3,0,2.628,-0.588,9.65,-24.835,45.287,-118.261,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:20.4,1,7.532,7.257,-2.432,68.452,-28.939,4.383,-0.366,-0.231,-0.034
20:20.5,1,7.257,7.257,-2.667,86.261,-64.696,2.365,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:20.6,0,2.432,0.628,9.532,40.209,-46.47,-94.748,-0.266,-0.336,0.158
20:20.7,0,2.589,-0.039,9.65,44.104,80.417,-42.504,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:20.8,1,7.375,7.061,-3.177,121.461,-97.739,-25.461,-0.366,-0.231,-0.034
20:20.9,1,7.453,7.178,-3.727,109.496,-90.017,-37.704,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:21.0,0,1.961,1.059,9.767,139.687,7.304,-5.009,-0.266,-0.336,0.158
20:21.1,0,2.001,1.648,10.042,114.226,-0.835,-27.617,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:21.2,1,7.257,6.865,-4.59,63.861,-62.261,-30.47,-0.366,-0.231,-0.034
20:21.3,1,6.982,6.865,-4.629,66.226,-54.887,-58.435,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:21.4,0,1.726,1.569,9.65,94.122,64.835,-37.426,-0.266,-0.336,0.158
20:21.5,0,1.412,1.961,9.767,100.383,36.73,8.417,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:21.6,1,6.708,6.786,-5.296,64.904,-56,-33.183,-0.366,-0.231,-0.034
20:21.7,1,6.315,6.904,-5.296,15.861,-30.817,-81.183,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:21.8,0,1.255,2.354,9.571,74.087,22.47,-18.157,-0.266,-0.336,0.158
20:21.9,0,0.785,2.55,9.807,57.043,82.991,-10.017,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:22.0,1,6.159,6.747,-5.766,62.47,-52.939,-5.635,-0.366,-0.231,-0.034
20:22.1,1,6.119,6.708,-5.962,52.243,-44.174,-7.93,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:22.2,0,1.216,2.864,9.414,107.896,-7.304,-0.974,-0.266,-0.336,0.158
20:22.3,0,0.981,2.903,9.414,87.235,-49.113,-3.965,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:22.4,1,6.002,6.512,-6.198,34.504,-44.243,-19.2,-0.366,-0.231,-0.034
20:22.5,1,6.002,6.433,-6.237,29.774,-29.426,-29.843,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:22.6,0,1.216,3.452,9.257,28.522,19.757,-9.322,-0.266,-0.336,0.158
20:22.7,0,1.098,3.334,9.297,20.8,1.948,-19.409,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:22.8,1,5.766,6.669,-6.315,6.191,-19.687,-30.957,-0.366,-0.231,-0.034
20:22.9,1,5.727,6.551,-6.512,-13.983,13.217,-14.33,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:23.0,0,1.02,3.413,9.297,-21.217,-44.8,-3.965,-0.266,-0.336,0.158
20:23.1,0,0.706,3.256,9.611,-7.861,-38.817,-16.626,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:23.2,1,5.727,6.669,-6.786,-23.026,43.548,28.383,-0.366,-0.231,-0.034
20:23.3,1,6.041,6.159,-6.747,-58.643,115.061,63.791,-0.366,-0.231,-0.034
