Switching to IMU channel 1,,,,,,,,,,
Switching to IMU channel 0,,,,,,,,,,
20:23.4,0,1.804,3.452,10.081,-66.017,-156.522,86.4,-0.266,-0.336,0.158
20:23.5,0,2.157,3.883,9.414,-133.704,-192.974,36.035,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:23.5,1,6.002,7.335,-5.217,-293.913,203.061,80.417,-0.366,-0.231,-0.034
20:23.6,1,6.629,6.786,-4.511,-278.817,147.27,121.461,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:23.7,0,2.393,1.138,9.571,-216.139,-132.452,17.739,-0.266,-0.336,0.158
20:23.8,0,2.667,0.745,9.571,-201.391,-212.522,159.861,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:23.9,1,7.649,7.022,-3.06,-54.191,221.287,38.957,-0.366,-0.231,-0.034
20:24.0,1,7.571,7.296,-2.942,-58.157,146.087,78.817,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:24.1,0,3.609,0.745,9.454,-104.278,-138.504,112.765,-0.266,-0.336,0.158
20:24.2,0,3.57,0.431,9.179,-212.73,-58.922,119.652,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:24.3,1,8.002,6.943,-1.961,-189.148,215.304,-22.4,-0.366,-0.231,-0.034
20:24.4,1,8.394,7.492,-1.216,-104.278,283.409,120,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:24.5,0,3.177,-1.059,9.414,-34.435,-163.896,209.878,-0.266,-0.336,0.158
20:24.6,0,4.236,-1.216,9.179,-24.904,-65.53,166.052,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:24.7,1,8.473,7.178,0.196,-131.965,276.87,64.07,-0.366,-0.231,-0.034
20:24.8,1,8.669,6.315,1.138,-96.974,278.539,68.035,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:24.9,0,3.883,-1.922,9.022,-49.252,-85.635,120.417,-0.266,-0.336,0.158
20:25.0,0,4.197,-2.001,9.061,-24.278,-45.287,180.174,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:25.1,1,8.591,6.119,2.04,-91.13,166.957,34.435,-0.366,-0.231,-0.034
20:25.2,1,8.591,5.845,2.354,-105.67,169.183,15.443,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:25.3,0,4.786,-2.471,8.591,-59.13,30.4,120.07,-0.266,-0.336,0.158
20:25.4,0,4.472,-2.314,9.022,-17.809,24.904,191.304,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:25.5,1,7.845,4.903,2.903,-270.33,130.087,-75.896,-0.366,-0.231,-0.034
20:25.6,1,8.512,4.943,4.04,-241.6,167.861,7.722,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:25.7,0,3.099,-2.942,8.748,-31.513,65.113,193.878,-0.266,-0.336,0.158
20:25.8,0,3.766,-3.491,8.904,-90.574,13.009,115.896,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:25.9,1,8.316,4.59,5.178,-73.391,170.574,2.713,-0.366,-0.231,-0.034
20:26.0,1,8.277,4.433,5.256,-84.035,152.557,23.096,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:26.1,0,3.609,-2.511,8.551,134.261,23.93,146.226,-0.266,-0.336,0.158
20:26.2,0,2.864,-2.393,9.297,131.757,30.261,236.452,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:26.3,1,7.688,4.08,6.512,-99.687,197.774,37.287,-0.366,-0.231,-0.034
20:26.4,1,7.257,4.511,6.59,2.017,212.243,120.139,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:26.5,0,2.55,-2.275,10.003,105.461,0.626,177.67,-0.266,-0.336,0.158
20:26.6,0,2.707,-2.432,10.081,157.913,41.113,283.757,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:26.7,1,6.159,3.53,8.198,-84.591,135.096,54.817,-0.366,-0.231,-0.034
20:26.8,1,5.962,3.295,8.591,-56.209,121.739,27.617,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:26.9,0,2.079,-2.001,9.65,154.852,-27.061,166.957,-0.266,-0.336,0.158
20:27.0,0,2.04,-1.451,10.12,203.27,-121.113,159.583,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:27.1,1,5.021,3.334,7.845,-25.878,245.148,-8.557,-0.366,-0.231,-0.034
20:27.2,1,4.864,2.471,8.787,-2.017,255.235,24.904,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:27.3,0,1.961,-0.196,10.513,192.348,-148.313,75.687,-0.266,-0.336,0.158
20:27.4,0,2.079,0.431,9.728,352.348,21.774,194.713,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:27.5,1,4.511,1.334,9.964,-26.713,213.704,9.183,-0.366,-0.231,-0.034
20:27.6,1,3.766,1.451,9.414,16.209,185.878,7.722,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:27.7,0,1.961,1.451,9.297,41.461,21.774,-10.852,-0.266,-0.336,0.158
20:27.8,0,1.961,1.765,9.179,170.991,98.504,133.496,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:27.9,1,2.628,-0.157,9.101,-176.765,93.217,-5.635,-0.366,-0.231,-0.034
20:28.0,1,1.844,1.53,9.297,-443.896,28.591,-94.33,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:28.1,0,1.961,2.432,9.885,91.409,-49.461,136.974,-0.266,-0.336,0.158
20:28.2,0,2.511,2.511,10.513,60.73,-172.591,84.8,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:28.3,1,1.922,0.863,8.708,-34.296,92.104,-16.835,-0.366,-0.231,-0.034
20:28.4,1,1.491,1.138,8.826,-119.791,158.4,-30.33,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:28.5,0,2.707,3.334,10.042,167.304,-18.017,-46.33,-0.266,-0.336,0.158
20:28.5,0,2.824,3.334,9.022,72.904,-13.287,-50.991,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:28.6,1,1.294,0.863,9.611,-14.47,57.809,-11.061,-0.366,-0.231,-0.034
20:28.7,1,0.941,0.863,9.611,-57.6,2.713,7.93,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:28.8,0,2.55,3.452,9.297,-49.878,-44.383,60.73,-0.266,-0.336,0.158
20:28.9,0,2.785,3.138,9.257,-44.939,-27.757,29.565,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:29.0,1,1.255,0.314,9.65,-2.922,-13.217,2.783,-0.366,-0.231,-0.034
20:29.1,1,1.138,0.431,9.807,-28.939,-36.452,-9.809,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:29.2,0,2.903,3.177,9.885,-88.07,65.043,-59.757,-0.266,-0.336,0.158
20:29.3,0,2.471,2.981,9.532,-89.809,95.583,-71.93,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:29.4,1,1.726,1.255,9.454,64.974,-139.061,13.009,-0.366,-0.231,-0.034
20:29.5,1,2.197,0.471,10.12,23.513,-214.33,-37.774,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:29.6,0,1.569,2.432,9.964,-246.052,-41.809,-31.235,-0.266,-0.336,0.158
20:29.7,0,2.04,2.511,9.728,-187.617,-190.748,-95.096,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:29.8,1,3.256,1.648,9.414,206.678,-184.765,20.313,-0.366,-0.231,-0.034
20:29.9,1,3.334,2.197,9.218,137.183,-183.652,-4.174,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:30.0,0,2.118,1.687,9.924,-241.322,-39.096,-117.704,-0.266,-0.336,0.158
20:30.1,0,2.707,0.392,9.454,-171.13,88.626,-48.626,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:30.2,1,4.746,2.393,8.238,40.348,-179.478,28.522,-0.366,-0.231,-0.034
20:30.3,1,5.296,2.314,8.238,73.53,-70.817,16.696,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:30.4,0,2.197,-0.157,9.846,-3.548,-62.957,-66.017,-0.266,-0.336,0.158
20:30.5,0,2.275,-0.588,10.317,-153.739,-49.948,-20.243,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:30.6,1,5.649,2.824,7.845,46.33,-147.826,-61.078,-0.366,-0.231,-0.034
20:30.7,1,6.041,2.942,7.414,-22.261,-185.113,-70.4,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:30.8,0,3.099,-0.785,9.336,-176.904,-74.991,-220.452,-0.266,-0.336,0.158
20:30.9,0,3.177,-0.745,9.532,-118.609,2.783,-191.93,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:31.0,1,6.669,3.06,7.688,81.948,-190.957,-32.904,-0.366,-0.231,-0.034
20:31.1,1,6.551,3.02,7.061,-19.2,-193.67,-83.27,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:31.2,0,3.217,-1.53,9.101,8.765,84.939,-129.809,-0.266,-0.336,0.158
20:31.3,0,3.217,-1.804,9.297,-110.052,-19.13,-225.948,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:31.4,1,6.865,4.04,6.708,81.183,-77.774,-86.052,-0.366,-0.231,-0.034
20:31.5,1,7.257,3.57,6.159,63.861,-94.052,-91.061,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:31.6,0,3.452,-2.393,9.336,-96.07,-4.313,-166.122,-0.266,-0.336,0.158
20:31.7,0,2.628,-2.432,9.14,-155.617,-67.061,-282.365,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:31.8,1,7.257,4.119,6.002,-5.287,-303.443,-14.261,-0.366,-0.231,-0.034
20:31.9,1,8.198,4.786,5.335,71.443,-196.452,-79.026,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:32.0,0,3.727,-2.275,9.179,-67.13,-96,-175.861,-0.266,-0.336,0.158
20:32.1,0,3.923,-2.785,9.179,1.878,-0.626,-121.113,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:32.2,1,8.198,5.178,4.433,225.53,-134.47,45.704,-0.366,-0.231,-0.034
20:32.3,1,8.277,4.433,4.393,121.183,-314.087,144.974,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:32.4,0,4.629,-2.04,8.277,-8.765,97.183,-183.026,-0.266,-0.336,0.158
20:32.5,0,4.276,-2.628,9.218,-1.322,-2.991,-186.226,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:32.6,1,8.551,4.982,3.491,25.183,-144.835,-79.513,-0.366,-0.231,-0.034
20:32.7,1,8.591,5.099,3.138,73.948,-216.139,-19.478,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:32.8,0,3.609,-2.354,9.218,45.843,-39.722,-257.67,-0.266,-0.336,0.158
20:32.9,0,3.57,-1.804,8.865,8.348,12.383,-181.078,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:33.0,1,9.532,4.864,0.902,168.07,-198.817,100.383,-0.366,-0.231,-0.034
20:33.1,1,9.336,5.256,0.941,77.078,-146.852,8.904,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:33.2,0,3.844,-1.451,9.179,-7.583,99.13,-129.948,-0.266,-0.336,0.158
20:33.3,0,4.315,-1.648,9.061,11.896,39.026,-132.243,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:33.4,1,9.454,4.903,0.392,21.565,-144.417,-6.47,-0.366,-0.231,-0.034
20:33.5,1,9.375,4.707,0.039,49.6,-155.757,-15.096,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:33.5,0,4.158,-1.334,9.14,32.765,81.67,-82.504,-0.266,-0.336,0.158
20:33.6,0,4.04,-0.51,9.179,13.913,68.313,-59.826,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:33.7,1,9.689,5.178,-0.941,37.913,-8.348,-39.722,-0.366,-0.231,-0.034
20:33.8,1,9.257,5.531,-0.863,40.139,-26.922,-18.991,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:33.9,0,3.334,-1.334,9.493,32.557,50.157,-50.365,-0.266,-0.336,0.158
20:34.0,0,3.452,-1.294,9.532,33.53,-8.417,-108.73,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:34.1,1,10.199,5.296,-1.294,153.043,-137.252,-25.183,-0.366,-0.231,-0.034
20:34.2,1,8.983,5.923,-1.373,162.504,-235.617,18.226,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:34.3,0,3.491,0.706,9.454,101.704,-79.443,-98.365,-0.266,-0.336,0.158
20:34.4,0,2.903,1.255,9.454,14.957,112.487,27.757,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:34.5,1,8.865,5.374,-2.236,45.426,-48.765,-30.4,-0.366,-0.231,-0.034
20:34.6,1,8.551,5.296,-2.314,43.13,-86.4,-29.357,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:34.7,0,2.393,0.118,9.532,115.617,53.078,-56.765,-0.266,-0.336,0.158
20:34.8,0,2.511,0.667,9.689,126.261,66.435,-49.252,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:34.9,1,8.826,5.256,-3.805,127.722,-105.53,25.948,-0.366,-0.231,-0.034
20:35.0,1,8.669,5.217,-4.04,75.617,-113.809,6.122,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:35.1,0,2.393,1.098,9.611,96.904,34.365,-35.061,-0.266,-0.336,0.158
20:35.2,0,2.04,1.491,9.689,26.713,71.93,-28.73,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:35.3,1,8.355,5.335,-4.903,35.478,-112.974,-21.287,-0.366,-0.231,-0.034
20:35.4,1,8.159,4.943,-5.021,21.148,-113.878,-16.139,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:35.5,0,1.608,2.001,9.689,128.07,-9.53,-33.67,-0.266,-0.336,0.158
20:35.6,0,1.02,2.197,9.846,78.817,-81.322,3.339,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:35.7,1,8.12,4.903,-5.296,53.704,-40.348,9.739,-0.366,-0.231,-0.034
20:35.8,1,8.041,4.511,-5.374,62.609,-46.4,3.478,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:35.9,0,1.569,2.589,9.571,110.4,-70.33,0.417,-0.266,-0.336,0.158
20:36.0,0,1.412,2.981,9.611,89.322,-58.365,-41.6,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:36.1,1,7.924,4.433,-5.923,-3.2,-40.835,-26.922,-0.366,-0.231,-0.034
20:36.2,1,7.963,4.629,-5.923,-6.191,-17.878,-34.435,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:36.3,0,1.687,2.903,9.414,17.391,6.47,0.139,-0.266,-0.336,0.158
20:36.4,0,1.53,2.824,9.375,52.591,11.2,-21.913,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:36.5,1,7.767,4.746,-6.041,1.67,-11.27,-7.93,-0.366,-0.231,-0.034
20:36.6,1,7.885,4.629,-6.512,-16.139,109.009,48.974,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:36.7,0,1.53,3.609,9.336,-232.417,-157.148,58.157,-0.266,-0.336,0.158
20:36.8,0,2.432,2.001,9.767,-234.852,-103.583,162.643,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:36.9,1,7.885,4.903,-4.354,-7.235,137.878,17.809,-0.366,-0.231,-0.034
20:37.0,1,8.238,4.433,-4.746,-68.313,55.513,38.539,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:37.1,0,2.667,4.354,10.003,-236.8,-4.174,0.487,-0.266,-0.336,0.158
20:37.2,0,2.275,2.432,9.336,-428.243,-72.557,-103.652,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:37.3,1,8.708,3.373,-2.785,-304.417,287.374,119.513,-0.366,-0.231,-0.034
20:37.4,1,9.101,4.158,-2.157,-96.557,299.27,269.843,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:37.5,0,3.648,-0.588,9.65,-160,-308.174,125.774,-0.266,-0.336,0.158
20:37.6,0,2.746,-1.451,8.748,-20.035,-240.765,230.678,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:37.7,1,10.199,4.197,-1.255,-43.617,176.278,-36.661,-0.366,-0.231,-0.034
20:37.8,1,9.964,4.001,-1.608,-88.974,176.07,-27.617,-0.366,-0.231,-0.034
Switching to IMU channel 0,,,,,,,,,,
20:37.9,0,2.746,-0.667,9.218,-96,-178.226,167.583,-0.266,-0.336,0.158
20:38.0,0,4.197,-1.138,9.532,-35.2,-206.191,258.991,-0.266,-0.336,0.158
Switching to IMU channel 1,,,,,,,,,,
20:38.1,1,9.532,4.825,0.51,-80.07,373.426,-100.591,-0.366,-0.231,-0.034
20:38.2,1,9.728,4.472,0.902,-77.496,311.583,17.252,-0.366,-0.231,-0.034
